android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> e
    cn.sharesdk.sohu.suishenkan.c f(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> f
    void a(cn.sharesdk.sohu.suishenkan.SohuSuishenkan,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.sohu.suishenkan.SohuSuishenkan) -> h
cn.sharesdk.sohu.suishenkan.SohuSuishenkan$ShareParams -> cn.sharesdk.sohu.suishenkan.SohuSuishenkan$ShareParams:
    java.lang.String url -> url
cn.sharesdk.sohu.suishenkan.a -> cn.sharesdk.sohu.suishenkan.a:
    cn.sharesdk.sohu.suishenkan.SohuSuishenkan a -> a
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
cn.sharesdk.sohu.suishenkan.b -> cn.sharesdk.sohu.suishenkan.b:
    boolean d -> d
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void a(java.lang.String) -> a
cn.sharesdk.sohu.suishenkan.c -> cn.sharesdk.sohu.suishenkan.c:
    cn.sharesdk.sohu.suishenkan.c b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.sharesdk.framework.a.h g -> g
    cn.sharesdk.sohu.suishenkan.c a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    boolean a(android.content.Context) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    void b(java.lang.String) -> b
    java.util.HashMap a() -> a
    java.util.HashMap b(java.lang.String,java.lang.String) -> b
    java.util.HashMap a(java.lang.String,java.lang.String,java.util.HashMap,java.util.HashMap) -> a
cn.sharesdk.system.email.ActionListener -> cn.sharesdk.system.email.ActionListener:
    void onStart(java.util.HashMap) -> onStart
    void onComplete(java.util.HashMap) -> onComplete
    void onError(java.lang.Throwable) -> onError
cn.sharesdk.system.email.Email -> cn.sharesdk.system.email.Email:
    java.lang.String NAME -> NAME
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.system.email.Email) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.system.email.Email) -> b
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.system.email.Email) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.system.email.Email) -> d
    cn.sharesdk.framework.PlatformActionListener e(cn.sharesdk.system.email.Email) -> e
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.system.email.Email) -> f
cn.sharesdk.system.email.Email$ShareParams -> cn.sharesdk.system.email.Email$ShareParams:
    java.lang.String address -> address
    java.lang.String title -> title
cn.sharesdk.system.email.a -> cn.sharesdk.system.email.a:
    cn.sharesdk.framework.Platform$ShareParams a -> a
    cn.sharesdk.system.email.Email b -> b
    void onStart(java.util.HashMap) -> onStart
    void onError(java.lang.Throwable) -> onError
    void onComplete(java.util.HashMap) -> onComplete
cn.sharesdk.system.email.b -> cn.sharesdk.system.email.b:
    cn.sharesdk.system.email.b a -> a
    android.content.Context b -> b
    cn.sharesdk.system.email.b a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String,android.text.Spanned,java.lang.String,cn.sharesdk.system.email.ActionListener) -> a
cn.sharesdk.system.text.ActionListener -> cn.sharesdk.system.text.ActionListener:
    void onStart(java.util.HashMap) -> onStart
    void onComplete(java.util.HashMap) -> onComplete
    void onError(java.lang.Throwable) -> onError
cn.sharesdk.system.text.ShortMessage -> cn.sharesdk.system.text.ShortMessage:
    int ACTION_SEND -> ACTION_SEND
    java.lang.String NAME -> NAME
    void initDevInfo(java.lang.String) -> initDevInfo
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    int getPlatformId() -> getPlatformId
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.system.text.ShortMessage) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.system.text.ShortMessage) -> b
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.system.text.ShortMessage) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.system.text.ShortMessage) -> d
cn.sharesdk.system.text.ShortMessage$ShareParams -> cn.sharesdk.system.text.ShortMessage$ShareParams:
    java.lang.String address -> address
    java.lang.String title -> title
cn.sharesdk.system.text.a -> cn.sharesdk.system.text.a:
    cn.sharesdk.system.text.a a -> a
    android.content.Context b -> b
    cn.sharesdk.system.text.a a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.sharesdk.system.text.ActionListener) -> a
    java.io.File a(java.io.File) -> a
    android.content.Intent a(java.lang.String,java.lang.String,java.lang.String,java.io.File) -> a
    android.content.Intent b(java.lang.String,java.lang.String,java.lang.String,java.io.File) -> b
cn.sharesdk.system.text.b -> cn.sharesdk.system.text.b:
    cn.sharesdk.framework.Platform$ShareParams a -> a
    cn.sharesdk.system.text.ShortMessage b -> b
    void onStart(java.util.HashMap) -> onStart
    void onError(java.lang.Throwable) -> onError
    void onComplete(java.util.HashMap) -> onComplete
cn.sharesdk.tencent.qq.QQ -> cn.sharesdk.tencent.qq.QQ:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    boolean isValid() -> isValid
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.tencent.qq.QQ) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.tencent.qq.QQ) -> b
    cn.sharesdk.framework.PlatformActionListener c(cn.sharesdk.tencent.qq.QQ) -> c
    cn.sharesdk.framework.PlatformActionListener d(cn.sharesdk.tencent.qq.QQ) -> d
    cn.sharesdk.framework.PlatformActionListener e(cn.sharesdk.tencent.qq.QQ) -> e
    cn.sharesdk.framework.PlatformActionListener f(cn.sharesdk.tencent.qq.QQ) -> f
cn.sharesdk.tencent.qq.QQ$ShareParams -> cn.sharesdk.tencent.qq.QQ$ShareParams:
    java.lang.String title -> title
    java.lang.String titleUrl -> titleUrl
    java.lang.String imageUrl -> imageUrl
    java.lang.String musicUrl -> musicUrl
cn.sharesdk.tencent.qq.QQClientNotExistException -> cn.sharesdk.tencent.qq.QQClientNotExistException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.tencent.qq.TencentSSOClientNotInstalledException -> cn.sharesdk.tencent.qq.TencentSSOClientNotInstalledException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.tencent.qq.a -> cn.sharesdk.tencent.qq.a:
    cn.sharesdk.framework.Platform$ShareParams a -> a
    cn.sharesdk.tencent.qq.QQ b -> b
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> onError
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> onComplete
    void onCancel(cn.sharesdk.framework.Platform,int) -> onCancel
cn.sharesdk.tencent.qq.b -> cn.sharesdk.tencent.qq.b:
    cn.sharesdk.tencent.qq.b b -> b
    java.lang.String c -> c
    cn.sharesdk.tencent.qq.b a(cn.sharesdk.framework.Platform) -> a
    void a(java.lang.String) -> a
    java.lang.String getAuthorizeUrl() -> getAuthorizeUrl
    java.lang.String getRedirectUri() -> getRedirectUri
    cn.sharesdk.framework.authorize.b getAuthorizeWebviewClient(cn.sharesdk.framework.authorize.g) -> getAuthorizeWebviewClient
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,cn.sharesdk.framework.PlatformActionListener) -> a
cn.sharesdk.tencent.qq.c -> cn.sharesdk.tencent.qq.c:
    cn.sharesdk.framework.Platform a -> a
    java.lang.String b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    void a(cn.sharesdk.framework.Platform,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(java.lang.String) -> a
    void onCreate() -> onCreate
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String c(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
cn.sharesdk.tencent.qzone.QZone -> cn.sharesdk.tencent.qzone.QZone:
    java.lang.String NAME -> NAME
    java.lang.String a -> a
    boolean b -> b
    void initDevInfo(java.lang.String) -> initDevInfo
    int getPlatformId() -> getPlatformId
    java.lang.String getName() -> getName
    int getVersion() -> getVersion
    void setNetworkDevinfo() -> setNetworkDevinfo
    void doAuthorize(java.lang.String[]) -> doAuthorize
    boolean checkAuthorize(int,java.lang.Object) -> checkAuthorize
    void doShare(cn.sharesdk.framework.Platform$ShareParams) -> doShare
    void a(cn.sharesdk.framework.Platform$ShareParams) -> a
    void b(cn.sharesdk.framework.Platform$ShareParams) -> b
    void follow(java.lang.String) -> follow
    void timeline(int,int,java.lang.String) -> timeline
    void userInfor(java.lang.String) -> userInfor
    void getFriendList(int,int,java.lang.String) -> getFriendList
    void doCustomerProtocol(java.lang.String,java.lang.String,int,java.util.HashMap,java.util.HashMap) -> doCustomerProtocol
    cn.sharesdk.framework.b.b.f$a filterShareContent(cn.sharesdk.framework.Platform$ShareParams,java.util.HashMap) -> filterShareContent
    cn.sharesdk.framework.PlatformActionListener a(cn.sharesdk.tencent.qzone.QZone) -> a
    cn.sharesdk.framework.PlatformActionListener b(cn.sharesdk.tencent.qzone.QZone) -> b
    cn.sharesdk.framework.PlatformDb c(cn.sharesdk.tencent.qzone.QZone) -> c
    cn.sharesdk.framework.PlatformDb d(cn.sharesdk.tencent.qzone.QZone) -> d
    cn.sharesdk.framework.PlatformDb e(cn.sharesdk.tencent.qzone.QZone) -> e
    cn.sharesdk.framework.PlatformDb f(cn.sharesdk.tencent.qzone.QZone) -> f
    void a(cn.sharesdk.tencent.qzone.QZone,int,java.lang.Object) -> a
    cn.sharesdk.framework.PlatformActionListener g(cn.sharesdk.tencent.qzone.QZone) -> g
    cn.sharesdk.framework.PlatformActionListener h(cn.sharesdk.tencent.qzone.QZone) -> h
    cn.sharesdk.framework.PlatformActionListener i(cn.sharesdk.tencent.qzone.QZone) -> i
    cn.sharesdk.framework.PlatformActionListener j(cn.sharesdk.tencent.qzone.QZone) -> j
    cn.sharesdk.framework.PlatformActionListener k(cn.sharesdk.tencent.qzone.QZone) -> k
    cn.sharesdk.framework.PlatformActionListener l(cn.sharesdk.tencent.qzone.QZone) -> l
    cn.sharesdk.framework.PlatformActionListener m(cn.sharesdk.tencent.qzone.QZone) -> m
    cn.sharesdk.framework.PlatformActionListener n(cn.sharesdk.tencent.qzone.QZone) -> n
cn.sharesdk.tencent.qzone.QZone$ShareParams -> cn.sharesdk.tencent.qzone.QZone$ShareParams:
    java.lang.String title -> title
    java.lang.String imageUrl -> imageUrl
    java.lang.String titleUrl -> titleUrl
    java.lang.String comment -> comment
    java.lang.String site -> site
    java.lang.String siteUrl -> siteUrl
    boolean webShare -> webShare
cn.sharesdk.tencent.qzone.QZoneWebShareAdapter -> cn.sharesdk.tencent.qzone.QZoneWebShareAdapter:
    android.app.Activity activity -> activity
    cn.sharesdk.framework.TitleLayout title -> title
    android.webkit.WebView webview -> webview
    boolean noTitle -> noTitle
    android.widget.RelativeLayout rlBody -> rlBody
    void setActivity(android.app.Activity) -> setActivity
    android.app.Activity getActivity() -> getActivity
    void setTitleView(cn.sharesdk.framework.TitleLayout) -> setTitleView
    cn.sharesdk.framework.TitleLayout getTitleLayout() -> getTitleLayout
    void setWebView(android.webkit.WebView) -> setWebView
    android.webkit.WebView getWebBody() -> getWebBody
    void setNotitle(boolean) -> setNotitle
    boolean isNotitle() -> isNotitle
    void setBodyView(android.widget.RelativeLayout) -> setBodyView
    android.widget.RelativeLayout getBodyView() -> getBodyView
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
    void onRestart() -> onRestart
    boolean onFinish() -> onFinish
cn.sharesdk.tencent.qzone.TencentSSOClientNotInstalledException -> cn.sharesdk.tencent.qzone.TencentSSOClientNotInstalledException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.tencent.qzone.a -> cn.sharesdk.tencent.qzone.a:
    cn.sharesdk.tencent.qzone.g a -> a
    cn.sharesdk.tencent.qzone.QZone b -> b
    void onError(java.lang.Throwable) -> onError
    void onComplete(android.os.Bundle) -> onComplete
